player_id,real_name,player_dob,player_position,place_of_birth,nationality,height_ft,height_cm,weight_st,weight_kg
136092,Robert Apter,2003-01-16,Midfielder,England,Scotland,,,,
137278,Jean Belehouan,2000-09-01,Defender,,France,,,,
76807,Tom Davies,1992-04-18,Defender,Warrington,England,5ft 10in,178.0,,
181422,Mikey Davies,,Defender,England,England,,,,
70469,Kristian Dennis,1990-03-12,Forward,,England,,,,
101331,Josh Hawkes,1999-01-28,Midfielder,Stockton-on-Tees,England,,,,
58504,Kane Hemmings,1991-04-08,Forward,England,England,,,,
93064,Regan Hendry,1998-01-21,Midfielder,,Scotland,,,,
162707,Ben Hockenhull,2001-09-03,Defender,,England,,,,
144033,Rhys Hughes,2001-09-21,Midfielder,,Wales,,,,
63609,Connor Jennings,1991-10-29,Forward,Manchester,England,6ft,183.0,,
120094,Charlie Jolley,2001-01-13,Forward,,England,,,,
136739,Jake Leake,2003-02-20,Defender,England,England,,,,
71462,Paul Lewis,1994-12-17,Midfielder,Liverpool,England,6ft 1in,185.0,,
125105,Reece McAlear,2002-02-12,Midfielder,Scotland,Scotland,,,,
78791,Luke McGee,1995-09-02,Goalkeeper,Edgware,England,6ft 3in,191.0,,
104921,Christopher Merrie,1998-11-02,Midfielder,Liverpool,England,,,,
68138,Kieron Morris,1994-06-03,Midfielder,Hereford,England,5ft 10in,178.0,,
15110,Joe Murphy,1981-08-21,Goalkeeper,Dublin,Ireland,6ft 2in,188.0,12st 8lb,79.82
125532,James Norris,2003-04-04,Defender,Liverpool,England,,,,
59417,Luke Norris,1993-06-03,Forward,Stevenage,England,5ft 11in,180.0,13st 5lb,84.81
117422,Lee O'Connor,2000-07-28,Defender,,Ireland,,,,
136725,Dan Pike,2002-01-09,Defender,England,England,,,,
183773,Conor Robson,2003-09-21,Goalkeeper,,England,,,,
100535,Harvey Saunders,1997-07-20,Forward,Wolverhampton,England,,,,
124902,Joseph Starbuck,2002-08-03,Defender,,England,,,,
165326,Samuel Taylor,2003-12-23,Forward,,England,,,,
76981,Jordan Turnbull,1994-10-30,Defender,,England,,,,
69329,Brad Walker,1995-04-25,Midfielder,Billingham,England,6ft 1in,185.0,12st 8lb,79.82
95984,Connor Wood,1996-07-17,Defender,England,England,,,,
96069,Josef Yarney,1997-10-08,Defender,,England,,,,
133368,Ethan Bristow,2001-11-27,Defender,"Maidenhead, England",St Kitts & Nevis,,,,
128729,Jake Burton,2001-11-15,Forward,Liverpool,England,,,,
60649,Neill Byrne,1993-02-02,Defender,"Portmarnoch, Republic of Irela",Ireland,,,,
104579,Logan Chalmers,2000-03-24,Midfielder,Scotland,Scotland,,,,
103555,Joshua Dacres-Cogley,1996-03-12,Midfielder,Coventry,England,6ft,183.0,,
89329,Ross Doohan,1998-03-29,Goalkeeper,Scotland,Scotland,,,,
165849,Max Fisher,2003-10-03,Midfielder,,England,,,,
121903,Paul Glatzel,2001-02-20,Forward,,England,,,,
96403,Mateusz Hewelt,1996-09-23,Goalkeeper,,Poland,5ft 10in,178.0,11st 8lb,73.47
115876,Florent Hoti,2000-12-11,Midfielder,England,Kosovo,,,,
108098,Kyle Jameson,1998-09-11,Defender,,England,,,,
165325,Arthur Lomax,2004-05-17,Midfielder,,England,,,,
104933,Joel Mumbongo,1999-01-09,Forward,,Sweden,,,,
140587,Elliott Nevitt,1996-10-30,Forward,England,England,,,,
61258,Jon Nolan,1992-04-22,Midfielder,Huyton,England,5ft 11in,180.0,,
133373,Luke Robinson,2001-11-20,Defender,Birkenhead,Scotland,,,,
125460,Dynel Simeu,2002-03-13,Defender,,England,,,,
144533,Jay Turner-Cook,2003-12-31,Midfielder,,England,,,,
18605,Peter Clarke,1982-01-03,Defender,Southport,England,6ft,183.0,11st 9lb,73.92
72487,Emmanuel Dieseruvwe,1994-01-05,Forward,,England,,,,
40110,Mark Duffy,1985-10-07,Midfielder,Liverpool,England,5ft 9in,175.0,11st 3lb,71.2
146009,Dylan Dwyer,,Midfielder,,England,,,,
46973,Liam Feeney,1987-01-21,Midfielder,Hammersmith,England,6ft,183.0,12st,76.19
44029,Sam Foley,1986-10-17,Midfielder,,Ireland,6ft,183.0,10st 12lb,68.94
128556,Kyle Hayde,2001-09-25,Defender,England,England,,,,
126479,Ben Jones,2000-11-29,Goalkeeper,England,England,,,,
146008,Ethan Jones,2004-10-16,Defender,,England,,,,
42622,Nat Knight-Percival,1987-03-31,Midfielder,Enfield,England,6ft,183.0,,
96015,Calum MacDonald,1997-12-18,Defender,Scotland,Scotland,,,,
85444,Joseph Maguire,1996-01-18,Defender,Manchester,England,5ft 10in,178.0,10st 7lb,66.67
41443,Nicky Maynard,1986-12-11,Forward,Winsford,England,5ft 11in,180.0,11st,69.84
51474,Callum McManaman,1991-04-25,Midfielder,Merseyside,England,5ft 9in,175.0,11st 6lb,72.56
114877,Joshua McPake,2001-08-31,Forward,Scotland,Scotland,,,,
49806,Jay Spearing,1988-11-25,Midfielder,Wallasey,England,5ft 6in,168.0,11st 1lb,70.29
143946,Ryan Stratulis,2003-04-30,Midfielder,,England,,,,
101526,Stephen Walker,2000-10-11,Midfielder,Middlesbrough,England,,,,
144980,Lewis Warrington,2002-10-10,Midfielder,,England,,,,
67179,Ryan Watson,1993-07-07,Midfielder,Crewe,England,6ft 1in,185.0,,
55846,Oliver Banks,1992-09-21,Forward,Rotherham,England,6ft 3in,191.0,11st 11lb,74.83
46423,Ali Crawford,1991-07-30,Midfielder,Lanark,Scotland,5ft 7in,170.0,,
41823,Scott Davies,1987-02-23,Goalkeeper,Blackpool,England,6ft,183.0,11st,69.84
46623,Mark Ellis,1988-09-30,Defender,Plymouth,England,6ft 2in,188.0,12st 4lb,78.0
88451,Morgan Ferrier,1994-11-15,Forward,Newham,England,6ft 1in,185.0,,
128732,Ethan Gouldbourne,2000-10-10,Midfielder,Liverpool,England,,,,
75196,Otis Khan,1995-09-05,Forward,,Pakistan,,,,
104997,Nya Kirby,2000-01-31,Midfielder,Islington,England,5ft 7in,170.0,,
56548,Danny Lloyd,1991-12-03,Midfielder,,England,,,,
75406,Emmanuel Monthe,1995-01-26,Defender,"Douala, Cameroon",Cameroon,6ft 4in,193.0,,
74341,Sid Nelson,1996-01-01,Defender,Lewisham,England,6ft 1in,185.0,,
116933,George Nugent,2001-12-04,Midfielder,Birkenhead,England,,,,
30552,David Nugent,1985-05-02,Forward,Liverpool,England,5ft 11in,180.0,11st 9lb,73.92
54992,Stefan Payne,1991-08-10,Forward,Lambeth,England,5ft 9in,175.0,11st 7lb,73.02
60385,George Ray,1993-10-13,Defender,England,Wales,5ft 10in,178.0,11st 3lb,71.2
55554,Liam Ridehalgh,1991-04-20,Defender,England,England,5ft 10in,178.0,,
99462,Sam Smith,1998-03-08,Forward,"Manchester,",England,6ft 1in,185.0,,
87739,Corey Taylor,1997-09-23,Forward,"Birmingham, England",England,5ft 6in,168.0,,
134764,Jamie Timlin,,Forward,England,England,,,,
40847,James Vaughan,1988-07-14,Forward,Birmingham,England,5ft 9in,175.0,12st 9lb,80.27
111844,Danny Walker-Rice,2000-11-10,Forward,,England,5ft 6in,168.0,,
70918,Kaiyne Woolery,1995-01-11,Forward,"London, England",England,,,,
125058,Jack Young,2000-10-21,Midfielder,England,England,,,,
128728,Joe Blackham,2001-09-10,Midfielder,Liverpool,England,,,,
89002,Cameron Borthwick-Jackson,1997-02-02,Defender,,England,6ft 1in,185.0,,
60564,Jake Caprice,1992-11-11,Defender,Lambeth,England,5ft 10in,178.0,11st 7lb,73.02
70228,Aaron Chapman,1990-05-29,Goalkeeper,Rotherham,England,6ft 7in,200.99999999999997,,
52497,Andy Cook,1990-10-18,Forward,"Bishop Auckland, England",England,6ft 1in,185.0,11st 3lb,71.2
33325,Neil Danns,1982-11-23,Midfielder,Liverpool,Guyana,5ft 7in,170.0,12st 1lb,76.64
107023,Morgan Feeney,1999-02-08,Defender,Bootle,England,6ft 2in,188.0,,
99454,Harvey Gilmour,1998-12-15,Midfielder,Sheffield,England,,,,
81732,Rushian Hepburn-Murphy,1998-08-28,Forward,Birmingham,England,,,,
97829,Jacob Maddox,1998-11-03,Midfielder,Bristol,England,,,,
69031,Luke McCullough,1994-02-15,Defender,Portadown,Northern Ireland,,,,
70542,Paul Mullin,1994-11-06,Forward,Liverpool,England,5ft 10in,178.0,11st 2lb,70.75
128731,Harrison Musuamba,2002-05-20,Defender,Liverpool,England,,,,
115884,Bailey Passant,2000-11-29,Goalkeeper,Liverpool,England,6ft 4in,193.0,,
22779,David Perkins,1982-06-21,Midfielder,England,England,6ft 2in,188.0,12st,76.19
73677,Luke Pilling,1997-07-25,Goalkeeper,England,Wales,6ft 1in,185.0,,
104291,Jordan Ponticelli,1998-09-10,Forward,,England,5ft 10in,178.0,,
35630,Darren Potter,1984-12-21,Midfielder,Liverpool,Ireland,6ft,183.0,11st 10lb,74.38
128730,Lewis Sinnot,2002-03-04,Defender,Liverpool,England,,,,
111842,Carl Spellman,2000-11-06,Midfielder,Liverpool,England,5ft 7in,170.0,,
121908,Bailey Thompson,2001-06-07,Midfielder,Bury,England,,,,
92840,Kane Wilson,2000-03-11,Midfielder,,England,,,,
44052,Calum Woods,1987-02-05,Defender,England,England,5ft 11in,180.0,11st 7lb,73.02
54534,Alex Woodyard,1993-05-03,Midfielder,Gravesend,England,5ft 8in,173.0,,
115214,Franklyn Akammadu,1998-08-11,Forward,"Padova, Italy",Italy,,,,
44204,Zoumana Bakayogo,1986-08-17,Defender,France,Ivory Coast,5ft 9in,175.0,10st 12lb,68.94
58164,Adam Buxton,1992-05-12,Defender,Liverpool,England,6ft 1in,185.0,,
62460,Larnell Cole,1993-03-09,Midfielder,Manchester,England,,,,
36344,Chris Dagnall,1986-04-15,Forward,Liverpool,England,5ft 8in,173.0,11st 8lb,73.47
114197,Jay Devine,1999-07-26,Midfielder,,England,,,,
92850,Shamal George,1998-01-06,Goalkeeper,England,England,,,,
77160,Evan Gumbs,1997-07-21,Defender,Runcorn,England,5ft 8in,173.0,,
43779,Jay Harris,1987-04-15,Midfielder,Liverpool,England,5ft 7in,170.0,11st,69.84
111843,Nick Long,,Midfielder,,England,,,,
52777,Steve McNulty,1983-09-26,Defender,,England,6ft 1in,185.0,13st 12lb,87.98
41710,Ishmael Miller,1987-03-05,Forward,Manchester,England,6ft 3in,191.0,13st 8lb,86.17
78694,Dylan Mottley Henry,1997-08-02,Midfielder,"Leeds, England",England,,,,
51911,James Norwood,1990-10-24,Forward,England,England,5ft 9in,175.0,,
51654,Ben Pringle,1989-07-25,Midfielder,Newcastle upon Tyne,England,6ft 1in,185.0,11st 9lb,73.92
90268,Jonny Smith,1997-07-28,Forward,England,England,,,,
63703,Cole Stockton,1994-03-13,Forward,,England,,,,
44409,Richard Sutton,1986-04-29,Defender,,England,6ft,183.0,11st 5lb,72.11
86076,Ben Tollitt,1994-11-30,Forward,England,England,6ft 2in,188.0,,
102631,Paddy Wharton,2000-05-27,Goalkeeper,,England,,,,
49915,Ryan Williams,1991-04-08,Midfielder,"Birkenhead, England",England,5ft 7in,170.0,11st 11lb,74.83
69292,James Alabi,1994-11-08,Forward,"London, England",England,,,,
98638,Eddie Clarke,1998-12-29,Defender,England,England,,,,
111841,James Devine,,Midfielder,,,,,,
102629,Declan Drysdale,1999-11-14,Defender,Birkenhead,England,,,,
80683,Mitch Duggan,1997-03-20,Defender,,England,,,,
80291,Jack Dunn,1994-11-19,Forward,,England,,,,
75869,Josh Ginnelly,1997-03-24,Forward,Coventry,England,5ft 8in,173.0,,
80289,Devarn Green,1996-08-26,Midfielder,England,England,,,,
41945,Jeff Hughes,1985-05-29,Midfielder,Larne,Northern Ireland,6ft,183.0,11st 2lb,70.75
89457,Josh Kay,1997-01-30,Midfielder,England,England,,,,
65015,Jake Kirby,1994-05-09,Midfielder,Liverpool,England,,,,
38248,Andy Mangan,1986-08-30,Forward,Liverpool,England,5ft 9in,175.0,10st 3lb,64.85
87751,Gerry McDonagh,1998-02-14,Forward,Republic of Ireland,Ireland,,,,
33803,James McEveley,1985-02-11,Defender,Liverpool,Scotland,6ft,183.0,13st 3lb,83.9
62490,Oliver Norburn,1992-10-26,Midfielder,Leicester,Grenada,6ft 1in,185.0,,
104475,Elliot Rokka,1996-03-16,Midfielder,England,England,,,,
102628,Josh Solomon-Davies,1999-11-20,Defender,,St. Lucia,,,,
48375,Rhys Taylor,1990-04-07,Goalkeeper,Neath,Wales,6ft 1in,185.0,13st 3lb,83.9
77908,Drissa Traore,1992-03-25,Midfielder,,Ivory Coast,5ft 8in,173.0,,
49717,James Wallace,1991-12-19,Midfielder,Liverpool,England,5ft 10in,178.0,11st 5lb,72.11
80602,George Waring,1994-12-02,Defender,,England,,,,
102632,Udoyen Akpan,1999-02-10,Forward,,England,,,,
51974,Louis Almond,1992-01-05,Forward,England,England,5ft 11in,180.0,12st,76.19
78063,Aaron Collins,1997-05-27,Forward,"Newport, Wales",Wales,,,,
102626,Tom Coughan,,Midfielder,,England,,,,
66040,Adam Dawson,1992-10-05,Midfielder,,England,,,,
102625,James Divine,,Midfielder,,England,,,,
102633,Jack Flemming,,Midfielder,,England,,,,
71423,Michael Ihiekwe,1992-11-20,Defender,England,England,6ft 1in,185.0,,
36541,Steven Jennings,1984-10-28,Midfielder,Liverpool,England,5ft 5in,165.0,12st 1lb,76.64
89957,Ethan Jones,1998-04-04,Forward,England,England,,,,
71520,Lois Maynard,1989-01-22,Defender,England,St Kitts & Nevis,,,,
52480,Adam Mekki,1991-12-24,Midfielder,England,Wales,,,,
88950,Elliot Osborne,1996-05-12,Midfielder,,England,,,,
74288,Erico Sousa,1995-03-12,Midfielder,"Moita, Portugal",Portugal,5ft 6in,168.0,9st 10lb,61.68
58780,Darren Stephenson,1993-03-06,Forward,,Jamaica,,,,
22030,Iain Turner,1984-01-26,Goalkeeper,stirling,Scotland,6ft 3in,191.0,11st 9lb,73.92
41399,Lee Vaughan,1986-07-17,Defender,,England,5ft 7in,170.0,10st 8lb,67.12
88395,Darren Askew,,Midfielder,,England,,,,
66526,Nathan Blissett,1990-07-29,Forward,,England,,,,
78996,Scott Fenwick,1990-04-09,Forward,England,England,,,,
35555,Michael Higdon,1983-09-02,Forward,England,England,6ft 1in,185.0,12st 5lb,78.46
15314,Matthew Hill,1981-03-26,Defender,Bristol,England,5ft 7in,170.0,12st 6lb,78.91
62951,Liam Hogan,1989-02-08,Defender,,England,,,,
46619,Marcus Holness,1988-12-08,Defender,,England,6ft,183.0,12st 2lb,77.1
51765,Marlon Jackson,1990-12-06,Forward,,England,6ft 1in,185.0,12st 7lb,79.37
55478,Jack Mackreth,1992-04-13,Forward,,England,,,,
80206,Jonathon Margetts,1993-09-28,Forward,,England,,,,
86848,Andy Mathieson,,NA,,England,,,,
46691,Martin Riley,1986-12-05,Defender,,England,6ft 2in,188.0,13st 1lb,82.99
18014,Gary Taylor-Fletcher,1981-06-04,Forward,Liverpool,England,6ft,183.0,11st,69.84
59954,Ben Tomlinson,1989-10-11,Forward,,England,,,,
74874,Will Aimson,1994-01-01,Defender,Christchurch,England,,,,
52842,George Barker,1991-09-26,Midfielder,,England,,,,
53459,Abdulai Bell-Baggie,1992-04-28,Midfielder,Sierra Leone,Sierra Leone,6ft 1in,185.0,13st 2lb,83.45
44040,Peter Brezovan,1979-12-09,Goalkeeper,Bratislava,Slovakia,6ft 6in,198.0,15st 6lb,97.96
55881,Gerardo Bruna,1991-01-29,Midfielder,Argentina,Argentina,5ft 7in,170.0,10st 1lb,63.95
79797,Liam Davies,1996-07-02,Midfielder,,England,,,,
69047,Ben Davies,1995-08-11,Defender,Barrow,England,6ft 1in,185.0,,
74169,Janoi Donacien,1993-11-03,Defender,Castries,St. Lucia,6ft,183.0,,
51374,George Donnelly,1988-05-28,Forward,,England,,,,
57274,Rory Donnelly,1992-02-18,Forward,,Northern Ireland,6ft 2in,188.0,,
45280,Adam Dugdale,1987-09-12,Defender,Liverpool,England,6ft 3in,191.0,12st 7lb,79.37
67060,Matthias Fanimo,1994-01-28,Midfielder,,England,,,,
70884,Shamir Fenelon,1994-08-03,Forward,"Brighton, England",Ireland,,,,
43123,Owain Fon Williams,1987-03-17,Goalkeeper,Wales,Wales,6ft 4in,193.0,12st 2lb,77.1
53388,Danny Gardner,1990-04-05,Midfielder,Manchester,England,6ft 1in,185.0,,
14601,Matthew Gill,1980-11-08,Midfielder,Cambridge,England,5ft 11in,180.0,11st 9lb,73.92
69045,Armand Gnanduillet,1992-02-13,Forward,"Angers, France",France,6ft 4in,193.0,13st 12lb,87.98
81892,George Green,1996-01-02,Midfielder,,England,,,,
46677,Danny Holmes,1989-01-06,Defender,Wirral,England,6ft,183.0,12st,76.19
72606,Jordan Hugill,1992-06-04,Forward,"Middlesbrough, England",England,6ft,183.0,,
18869,Iain Hume,1983-10-30,Forward,Edinburgh,Canada,5ft 7in,170.0,11st 5lb,72.11
80605,Ben Jago,1996-09-04,Midfielder,,England,,,,
72069,Calaum Jahraldo-Martin,1993-04-27,Forward,England,Antigua & Barbuda,,,,
78589,Danny Johnson,1993-02-28,Forward,"Middlesbrough, England",England,,,,
13834,Jason Koumas,1979-09-25,Midfielder,Wrexham,Wales,5ft 8in,173.0,11st 6lb,72.56
45088,Marc Laird,1986-01-23,Midfielder,Edinburgh,Scotland,5ft 11in,180.0,12st 13lb,82.09
42194,Guy Madjo,1984-06-01,Forward,,Cameroon,6ft,183.0,11st 5lb,72.11
49727,Clayton McDonald,1988-12-26,Defender,Liverpool,England,6ft 6in,198.0,15st 6lb,97.96
71940,Harrison McGahey,1995-09-26,Defender,,England,6ft 2in,188.0,,
53827,Lee Molyneux,1989-02-24,Midfielder,,England,,,,
44584,Jennison Myrie-Williams,1988-05-17,Midfielder,Bristol,England,6ft,183.0,12st,76.19
19157,Kayode Odejayi,1982-02-21,Forward,"Ibadon, Nigeria",Nigeria,6ft 3in,191.0,12st 2lb,77.1
82567,Tolani Omotola,1998-04-16,Forward,,England,,,,
55480,Max Power,1993-07-27,Midfielder,Birkenhead,England,5ft 11in,180.0,12st 4lb,78.0
69960,Sam Ramsbottom,1996-04-03,Goalkeeper,,England,,,,
60000,Eliot Richards,1991-09-10,Midfielder,,Wales,5ft 9in,175.0,,
61259,James Rowe,1991-10-21,Midfielder,,England,,,,
21776,Chris Shuker,1982-05-09,Midfielder,"Liverpool, England",England,5ft 5in,165.0,9st 4lb,58.96
49472,Robert Taylor,1985-01-16,Defender,,England,5ft 10in,178.0,12st 13lb,82.09
50919,Josh Thompson,1991-02-25,Defender,,England,6ft 3in,191.0,11st 9lb,73.92
42500,Danny Woodards,1983-10-07,Defender,London,England,5ft 11in,180.0,11st,69.84
50757,John-Louis Akpa Akpro,1985-01-04,Forward,Toulouse,France,6ft,183.0,10st 12lb,68.94
74148,Gboly Ariyibi,1995-01-18,Forward,USA,USA,6ft,183.0,,
74174,Stephen Arthurworrey,1994-10-15,Defender,,England,,,,
55556,Chris Atkinson,1992-02-13,Midfielder,,England,6ft,183.0,,
73366,Antonie Boland,1994-12-30,Defender,,England,,,,
46696,Junior Brown,1989-05-07,Defender,,England,5ft 9in,175.0,10st 10lb,68.03
64444,Jake Cassidy,1993-02-09,Forward,,Wales,,,,
60033,Ryan Edwards,1993-11-17,Midfielder,Singapore,Australia,5ft 7in,170.0,,
13823,Stephen Foster,1980-09-18,Defender,Mansfield,England,5ft 11in,180.0,12st 4lb,78.0
14177,Ian Goodison,1972-11-21,Defender,"Montego Bay, Jamaica",Jamaica,6ft 1in,185.0,13st 8lb,86.17
52014,Tom Hateley,1989-09-12,Midfielder,"Monte Carlo, England",England,,,,
40982,Evan Horwood,1986-03-10,Defender,Hartlepool,England,6ft,183.0,11st 9lb,73.92
57204,Andrai Jones,1992-01-01,Defender,Liverpool,England,5ft 11in,180.0,10st 10lb,68.03
58113,Matthew Kennedy,1994-11-01,Midfielder,"Belfast, Northern Ireland",Northern Ireland,5ft 9in,175.0,,
21292,Ryan Lowe,1978-09-18,Forward,Liverpool,England,5ft 11in,180.0,11st 3lb,71.2
72078,Ben Maher,1995-09-28,Midfielder,Wales,England,,,,
36254,Jim McNulty,1985-02-13,Defender,Liverpool,Scotland,6ft,183.0,12st 1lb,76.64
65749,Jason Mooney,1989-02-26,Goalkeeper,,Northern Ireland,6ft 9in,206.0,,
72692,Callum Morris,1992-09-01,Midfielder,,England,,,,
32335,Jon Otsemobor,1983-03-23,Defender,Liverpool,England,5ft 10in,178.0,12st 6lb,78.91
70729,Matthew Pennington,1994-10-06,Defender,Warrington,England,6ft 1in,185.0,,
73901,Kristoffer Peterson,1994-11-28,Forward,"Gothenburg, Sweden",Sweden,,,,
34287,Andy Robinson,1979-11-03,Midfielder,,England,5ft 8in,173.0,10st 1lb,63.95
24524,Akpo Sodje,1981-01-31,Forward,,England,6ft 1in,185.0,12st 4lb,78.0
51399,Ash Taylor,1990-09-02,Defender,England,Wales,6ft,183.0,12st,76.19
