player_id,real_name,player_dob,player_position,place_of_birth,nationality,height_ft,height_cm,weight_st,weight_kg
43751,Joe Thompson,1989-03-05,Midfielder,Rochdale,England,6ft,183.0,9st 6lb,59.86
73122,Brad Watkins,1994-09-11,Goalkeeper,,England,,,,
55423,David Amoo,1991-04-13,Forward,England,England,5ft 10in,178.0,12st 2lb,77.1
47926,Paul Black,1990-01-18,Defender,,England,6ft,183.0,12st 11lb,81.18
55158,Paul Corry,1991-02-03,Midfielder,,Ireland,,,,
68398,Donervon Daniels,1993-11-24,Defender,"Plymouth, England",Montserrat,6ft 1in,185.0,,
52660,Nathan Eccleston,1990-12-30,Forward,"Manchester, England",England,5ft 10in,178.0,10st 2lb,64.4
54425,Ben Gibson,1993-01-15,Defender,Nunthorpe,England,6ft 1in,185.0,12st 3lb,77.55
55925,Roman Golobart,1992-03-21,Defender,"Barcelona, Spain",Spain,,,,
26297,Danny Harrison,1982-11-04,Midfielder,Liverpool,England,5ft 11in,180.0,12st 4lb,78.0
53233,Jake Jervis,1991-09-17,Forward,,England,6ft 3in,191.0,12st 9lb,80.27
47242,Michael Kay,1989-09-12,Defender,,England,6ft,183.0,13st 3lb,83.9
44173,Mark McChrystal,1984-06-26,Defender,,Northern Ireland,6ft 1in,185.0,13st 8lb,86.17
64219,Sean McGinty,1993-08-11,Defender,England,Ireland,,,,
55851,Adam McGurk,1989-01-24,Forward,,Northern Ireland,5ft 9in,175.0,12st 13lb,82.09
58154,Michael O'Halloran,1991-01-06,Forward,Glasgow,Scotland,5ft 11in,180.0,,
53112,Liam Palmer,1991-09-19,Defender,Worksop,Scotland,6ft 2in,188.0,,
26762,Mamady Sidibe,1979-12-18,Forward,"Kremis, Kayes Region, Mali",Mali,6ft 4in,193.0,12st 1lb,76.64
65293,Will Vaulks,1993-09-13,Midfielder,"Liverpool, England",Wales,5ft 11in,180.0,,
46484,Lucas Akins,1989-02-25,Forward,Huddersfield,Grenada,5ft 11in,180.0,12st 8lb,79.82
49716,Jose Baxter,1992-02-07,Forward,Bootle,England,5ft 10in,178.0,11st 6lb,72.56
62991,Ryan Brunt,1993-05-26,Forward,Birmingham,England,6ft 1in,185.0,,
40756,David Buchanan,1986-05-06,Defender,Rochdale,England,5ft 8in,173.0,10st 8lb,67.12
54030,Andy Coughlin,1993-01-31,Goalkeeper,,England,6ft 2in,188.0,14st 3lb,90.25
61489,John Courtney,,Goalkeeper,,England,,,,
15091,Martin Devaney,1980-06-01,Midfielder,Cheltenham,Ireland,5ft 8in,173.0,11st 8lb,73.47
49743,Ryan Donaldson,1991-05-01,Midfielder,Newcastle upon Tyne,England,6ft 4in,193.0,14st 11lb,93.88
53268,Lateef Elford Alliyu,1992-06-01,Forward,"Ibadan, Nigeria",Nigeria,5ft 8in,173.0,,
50844,Joss Labadie,1990-08-30,Midfielder,,England,6ft 2in,188.0,14st,88.89
18964,Paul Rachubka,1981-05-21,Goalkeeper,"California, USA",USA,6ft,183.0,13st 3lb,83.9
40226,David Raven,1985-03-10,Defender,England,England,6ft,183.0,11st 3lb,71.2
36304,Enoch Showunmi,1982-04-21,Forward,London,Nigeria,6ft 5in,196.0,15st 8lb,98.87
57630,Mustafa Tiryaki,1987-03-02,Forward,,England,,,,
57821,Robbie Weir,1988-12-09,Midfielder,,Northern Ireland,5ft 9in,175.0,11st 7lb,73.02
32332,John Welsh,1984-01-10,Midfielder,Liverpool,England,5ft 7in,170.0,11st 5lb,72.11
52216,Kithson Bain,1982-05-26,Forward,,Grenada,5ft 8in,173.0,12st 5lb,78.46
55546,Liam Benson,1992-02-25,Defender,England,England,,,,
55545,Maxime Blanchard,1986-09-27,Defender,,France,,,,
1010,Marlon Broomes,1977-11-28,Defender,Birmingham,England,6ft,183.0,12st 7lb,79.37
53334,Kayleden Brown,1992-04-15,Forward,England,Wales,,,,
55476,Timothy Cathalina,1985-01-24,Defender,,Netherlands,5ft 9in,175.0,11st 8lb,73.47
51740,Joe Collister,1991-12-15,Goalkeeper,,England,6ft,183.0,,
49870,Aaron Cresswell,1989-12-15,Defender,Liverpool,England,5ft 7in,170.0,10st 3lb,64.85
54244,Liam Darville,1990-10-26,Defender,,England,5ft 9in,175.0,11st 4lb,71.66
51687,Ryan Fraughan,1991-02-11,Midfielder,,England,,,,
47248,Terry Gornell,1989-12-16,Forward,Liverpool,England,5ft 11in,180.0,12st 4lb,78.0
51365,Jermaine Grandison,1990-12-05,Defender,,England,6ft 4in,193.0,13st 3lb,83.9
49869,Peter Gulacsi,1990-05-06,Goalkeeper,"Budapest, Hungary",Hungary,6ft 2in,188.0,11st 8lb,73.47
55479,Dale Jennings,1992-12-21,Midfielder,"Liverpool, England",England,5ft 7in,170.0,11st 1lb,70.29
4733,Alan Mahon,1978-04-04,Midfielder,Dublin,Ireland,5ft 5in,165.0,10st,63.49
53326,Sam Mantom,1992-02-20,Midfielder,Stourbridge,England,5ft 9in,175.0,,
5204,Paul McLaren,1976-11-17,Midfielder,High Wycombe,England,6ft,183.0,13st 2lb,83.45
51865,Arnaud Mendy,1990-02-19,Midfielder,France,Guinea-Bissau,,,,
55849,Simon Miotto,1969-09-05,Goalkeeper,,Australia,,,,
36463,Sam Morrow,1985-03-03,Forward,Northern Ireland,Northern Ireland,6ft,183.0,12st 2lb,77.1
46582,Gunnar Nielsen,1986-10-07,Goalkeeper,"Torshavn, Faroe Islands",Faroe Islands,6ft 3in,191.0,14st,88.89
5556,Ian Thomas-Moore,1976-08-26,Forward,Birkenhead,England,5ft 9in,175.0,11st 9lb,73.92
8299,Anthony Warner,1974-05-11,Goalkeeper,"Liverpool, England",Trinidad & Tobago,6ft 3in,191.0,13st 7lb,85.71
55477,Nick Wood,1990-11-09,Defender,,England,6ft 2in,188.0,13st 5lb,84.81
57255,Scott Wootton,1991-09-12,Defender,Birkenhead,England,6ft 2in,188.0,,
51901,Thomas Baker,,Midfielder,,England,,,,
49459,Charlie Barnett,1988-09-19,Midfielder,Liverpool,England,5ft 7in,170.0,11st 7lb,73.02
30472,Sebastien Carole,1982-09-08,Midfielder,"Pontoise, France",Martinique,5ft 5in,165.0,11st 3lb,71.2
45355,Craig Carl Curran,1989-08-23,Forward,Liverpool,England,5ft 10in,178.0,11st 6lb,72.56
44154,Luke Daniels,1988-01-05,Goalkeeper,"Bolton, England",England,6ft 4in,193.0,12st 7lb,79.37
20578,Gareth Edds,1981-02-03,Midfielder,"Sydney, Australia",Australia,6ft,183.0,12st,76.19
53588,Ben Gordon,1991-03-02,Defender,Bradford,England,5ft 9in,175.0,11st 8lb,73.47
50869,Gavin Gunning,1991-01-26,Defender,Republic of Ireland,Ireland,6ft 1in,185.0,13st 2lb,83.45
47194,Shaleum Logan,1988-01-29,Defender,England,England,5ft 8in,173.0,12st 6lb,78.91
50951,Josh Macauley,1991-03-02,Forward,,England,,,,
37093,David Martin,1986-01-22,Goalkeeper,Romford,England,6ft 1in,185.0,13st 9lb,86.62
21233,Chris McCready,1981-07-05,Defender,Chester,England,6ft 1in,185.0,12st 2lb,77.1
49649,Luke O'Neill,1991-08-20,Defender,Slough,England,6ft,183.0,11st 3lb,71.2
9303,Michael Ricketts,1978-12-04,Forward,Birmingham,England,6ft 2in,188.0,11st 12lb,75.28
30699,Bas Savage,1982-01-07,Forward,London,England,6ft 2in,188.0,13st 5lb,84.81
51720,Marvin Sordell,1991-02-17,Forward,England,England,5ft 10in,178.0,12st 5lb,78.46
15136,John Achterberg,1971-07-08,Goalkeeper,"Utrecht, Holland",Netherlands,6ft 3in,191.0,13st,82.54
35934,Adnan Ahmed,1984-06-07,Midfielder,Burnley,Pakistan,5ft 10in,178.0,11st 12lb,75.28
46377,Godwin Antwi,1988-06-07,Defender,Tafu,Ghana,,,,
51259,Robbie Burns,1999-11-15,Midfielder,,England,,,,
28928,Benjamin Chorley,1982-09-30,Defender,Sidcup,England,6ft 3in,191.0,13st 3lb,83.9
1721,Danny Coyne,1973-08-27,Goalkeeper,Prestatyn,Wales,6ft,183.0,13st,82.54
9758,Chris Greenacre,1977-12-23,Forward,Wakefield,England,5ft 11in,180.0,12st 8lb,79.82
44093,Paul Henry,1988-01-28,Midfielder,Liverpool,England,5ft 9in,175.0,11st 5lb,72.11
50065,John Johnson,1988-09-16,Defender,,England,6ft,183.0,12st 2lb,77.1
21689,Anthony Kay,1982-10-21,Defender,England,England,6ft,183.0,13st 6lb,85.26
51109,Peter Kennedy,,Goalkeeper,,England,,,,
51215,Danny Mayor,1990-10-18,Midfielder,England,England,6ft,183.0,12st,76.19
15089,George O'Callaghan,1979-09-05,Midfielder,Cork,Ireland,6ft 1in,185.0,10st 5lb,65.76
33760,Philip Palethorpe,1986-09-17,Goalkeeper,,England,6ft 2in,188.0,11st 8lb,73.47
47302,Ryan Shotton,1988-10-30,Defender,Fenton,England,6ft 3in,191.0,13st 3lb,83.9
22272,Edrissa Sonko,1980-03-23,Midfielder,Essau,Gambia,5ft 7in,170.0,12st 2lb,77.1
41203,Andy Taylor,1986-03-14,Defender,Blackburn,England,5ft 9in,175.0,11st 4lb,71.66
49461,Luke Waterfall,1990-07-30,Defender,,England,6ft 2in,188.0,13st 3lb,83.9
13854,Mark Wilson,1979-02-09,Midfielder,Scunthorpe,England,5ft 9in,175.0,12st 1lb,76.64
27015,Shane Cansdell-Sherriff,1982-11-10,Defender,"Sydney, Australia",Australia,6ft,183.0,12st,76.19
1638,Kevin Cooper,1975-02-08,Midfielder,Derby,England,5ft 8in,173.0,10st 7lb,66.67
41795,Steve Davies,1987-12-29,Forward,Liverpool,England,6ft 1in,185.0,11st 6lb,72.56
43715,Mike Jones,1987-08-15,Midfielder,Birkenhead,England,6ft,183.0,12st 2lb,77.1
46270,Shane McWeeney,1989-10-14,Goalkeeper,,,,,,
5675,John Mullin,1975-08-11,Midfielder,Bury,England,6ft,183.0,11st,69.84
13755,Robert Stockdale,1979-11-30,Defender,Redcar,Scotland,5ft 9in,175.0,12st 2lb,77.1
7820,Gareth Taylor,1973-02-25,Forward,Weston-super-Mare,Wales,6ft 1in,185.0,13st 5lb,84.81
37206,Carl Tremarco,1985-10-11,Defender,,England,5ft 9in,175.0,12st 2lb,77.1
35556,Calvin Zola,1984-12-31,Forward,Kinshasa,DR Congo,6ft 3in,191.0,13st 8lb,86.17
17470,Kevin Ellison,1979-02-23,Midfielder,Liverpool,England,5ft 11in,180.0,11st 11lb,74.83
34502,Joe Hart,1987-04-19,Goalkeeper,"Shrewsbury, England",England,6ft 5in,196.0,12st 5lb,78.46
46287,Ben Hinchliffe,1988-10-09,Goalkeeper,,England,5ft 10in,178.0,11st 7lb,73.02
38609,Oliver James,1987-01-13,Midfielder,,England,5ft 11in,180.0,10st 12lb,68.94
44094,Michael Johnston,1987-12-16,Defender,,Wales,,,,
4961,Jason McAteer,1971-06-18,Midfielder,Birkenhead,Ireland,5ft 9in,175.0,11st 5lb,72.11
29172,John Thompson,1981-10-12,Defender,Dublin,Ireland,6ft,183.0,12st 2lb,77.1
8286,Gavin Ward,1970-06-30,Goalkeeper,Sutton Coldfield,England,6ft 3in,191.0,14st 12lb,94.33
8943,Samuel Aiston,1976-11-21,Midfielder,Newcastle,England,6ft 2in,188.0,12st,76.19
38608,Paul Brown,1984-09-10,Midfielder,,England,,,11st 13lb,75.74
40576,Alex Bruce,1984-09-28,Defender,England,Northern Ireland,5ft 11in,180.0,11st 4lb,71.66
10608,Delroy Facey,1980-04-22,Forward,Huddersfield,England,5ft 9in,175.0,12st 5lb,78.46
33766,Simion Francis,1985-02-16,Defender,Nottingham,England,6ft,183.0,14st 2lb,89.8
3855,Michael Jackson,1973-12-04,Defender,Liverpool,England,6ft,183.0,13st 8lb,86.17
32159,Paul Linwood,1983-10-24,Defender,Birkenhead,England,6ft,183.0,12st 5lb,78.46
13800,Matt Murray,1981-05-02,Goalkeeper,Solihull,England,6ft 3in,191.0,13st 7lb,85.71
28848,Steven O'Leary,1985-02-12,Midfielder,London,Ireland,5ft 8in,173.0,11st 6lb,72.56
6578,Simon Rankine,1969-09-30,Midfielder,Doncaster,England,5ft 10in,178.0,11st 1lb,70.29
9708,Gareth Roberts,1978-02-06,Defender,Wrexham,Wales,5ft 6in,168.0,11st 8lb,73.47
38758,Dino Seremet,1980-08-16,Goalkeeper,,Slovenia,6ft 4in,193.0,,
15076,Ian Sharps,1980-10-23,Defender,Warrington,England,6ft 3in,191.0,14st 2lb,89.8
7718,Nicholas Summerbee,1971-08-26,Midfielder,Altrincham,England,5ft 11in,180.0,11st 8lb,73.47
14207,Theodore Whitmore,1972-08-05,Midfielder,"Kingston, Jamaica",Jamaica,6ft 2in,188.0,12st 10lb,80.73
8621,Steven Wilson,1974-04-24,Goalkeeper,Hull,England,5ft 10in,178.0,10st 7lb,66.67
626,David Beresford,1976-11-11,Midfielder,Middlesbrough,England,5ft 8in,173.0,10st 9lb,67.57
27359,Eugene Dadi,1973-08-20,Forward,France,France,6ft 2in,188.0,12st 11lb,81.18
3185,Paul Hall,1972-07-03,Midfielder,Manchester,Jamaica,5ft 9in,175.0,10st 4lb,65.31
3343,Simon Haworth,1977-03-30,Forward,Cardiff,Wales,6ft 1in,185.0,13st 8lb,86.17
17197,Russell Howarth,1982-03-27,Goalkeeper,York,England,6ft 2in,188.0,14st 5lb,91.16
3982,Gary Jones,1975-05-10,Midfielder,Chester,England,6ft 3in,191.0,14st,88.89
32243,Tyrone Loran,1981-06-29,Defender,Amsterdam,Netherlands,6ft 1in,185.0,13st 7lb,85.71
32156,Ryan Taylor,1984-08-19,Defender,Liverpool,England,6ft 2in,188.0,11st 8lb,73.47
107,Graham Allen,1977-04-08,Defender,Bolton,England,6ft 1in,185.0,12st,76.19
37529,Neil Ashton,1985-01-15,Defender,Liverpool,England,5ft 7in,170.0,12st 2lb,77.1
1600,Sean Connelly,1970-06-26,Defender,Sheffield,England,5ft 10in,178.0,11st 10lb,74.38
3044,Kevin Gray,1972-01-07,Defender,Sheffield,England,6ft,183.0,14st 3lb,90.25
20585,Alexander Hay,1981-10-14,Forward,Wirral,England,5ft 10in,178.0,11st 5lb,72.11
5361,Michael Mellon,1972-03-18,Midfielder,Paisley,Scotland,5ft 10in,178.0,12st 11lb,81.18
24138,Alan Navarro,1981-05-31,Midfielder,Liverpool,England,5ft 10in,178.0,11st 7lb,73.02
5857,Shane Nicholson,1970-06-03,Defender,Newark,England,5ft 10in,178.0,12st 2lb,77.1
24722,James Olsen,1981-10-23,Defender,Liverpool,England,5ft 10in,178.0,12st,76.19
5998,Ifem Onuora,1967-07-28,Forward,Glasgow,,6ft 2in,188.0,14st,88.89
163,Iain Anderson,1977-07-23,Midfielder,Glasgow,Scotland,5ft 8in,173.0,9st 7lb,60.32
409,Stuart Barlow,1968-07-16,Forward,Liverpool,England,5ft 10in,178.0,11st 2lb,70.75
1860,Thomas Curtis,1973-03-01,Midfielder,Exeter,England,5ft 10in,178.0,12st,76.19
2281,Christian Edwards,1975-11-23,Defender,Caerphilly,Wales,6ft 2in,188.0,11st 9lb,73.92
2491,Anthony Feuer,1971-05-20,Goalkeeper,"Las Vegas, USA",USA,6ft 7in,200.99999999999997,14st,88.89
14771,Richard Hinds,1980-08-22,Defender,Sheffield,England,6ft 2in,188.0,12st 2lb,77.1
5101,Patrick McGibbon,1973-09-06,Defender,Lurgan,Northern Ireland,6ft 2in,188.0,12st 11lb,81.18
32157,Jamie McGuire,1983-11-13,Midfielder,Birkenhead,England,5ft 9in,175.0,12st 8lb,79.82
5877,Eric Nixon,1962-10-04,Goalkeeper,Manchester,England,6ft 4in,193.0,14st,88.89
10722,Andrew Parkinson,1979-05-27,Midfielder,Liverpool,England,5ft 6in,168.0,10st 12lb,68.94
9299,Jason Price,1977-04-12,Forward,Pontypridd,Wales,6ft 1in,185.0,11st 3lb,71.2
16024,Adam Proudlock,1981-05-09,Forward,Wellington,England,6ft,183.0,13st 2lb,83.45
16511,Marvin Robinson,1980-04-11,Forward,Crewe,England,6ft,183.0,12st 13lb,82.09
8393,Keith Welch,1968-10-03,Goalkeeper,Bolton,England,6ft,183.0,12st,76.19
8463,Philip Whitehead,1969-12-17,Goalkeeper,Halifax,England,6ft 3in,191.0,13st 7lb,85.71
122,Wayne Allison,1968-10-16,Forward,Huddersfield,England,6ft 1in,185.0,14st 5lb,91.16
9801,David Challinor,1975-10-02,Defender,Chester,England,6ft 1in,185.0,12st,76.19
2564,Sean Flynn,1968-03-13,Midfielder,Birmingham,England,5ft 8in,173.0,11st 8lb,73.47
2866,Wayne Gill,1975-11-28,Midfielder,Chorley,England,5ft 10in,178.0,11st 3lb,71.2
15022,Reuben Hazell,1979-04-24,Defender,Birmingham,England,5ft 11in,180.0,11st 11lb,74.83
3433,Nicholas Henry,1969-02-21,Midfielder,Liverpool,England,5ft 6in,168.0,9st 8lb,60.77
10720,Clinton Hill,1978-10-19,Defender,Liverpool,England,6ft,183.0,11st 4lb,71.66
3920,Richard Jobson,1963-05-09,Defender,Hull,England,6ft 1in,185.0,13st 5lb,84.81
5578,Alan Morgan,1973-11-02,Defender,Aberystwyth,Wales,5ft 9in,175.0,10st 12lb,68.94
24672,Andrew Ralph,1983-05-28,Goalkeeper,Manchester,England,6ft 1in,185.0,14st 1lb,89.34
6723,Paul Rideout,1964-08-14,Forward,Bournemouth,England,5ft 11in,180.0,12st 1lb,76.64
28843,Craig Taylor,,NA,,England,,,,
26299,Sean Thornton,1983-05-18,Midfielder,Drogheda,Ireland,5ft 10in,178.0,11st,69.84
8750,Steve Yates,1970-01-29,Defender,Bristol,England,5ft 11in,180.0,12st,76.19
19812,Paul Aldridge,1981-12-02,Forward,Liverpool,England,5ft 11in,180.0,11st 6lb,72.56
3210,Derrick Hamilton,1976-08-15,Midfielder,Bradford,England,5ft 11in,180.0,14st,88.89
4118,Jeffrey Kenna,1970-08-27,Defender,Dublin,Ireland,5ft 11in,180.0,12st 2lb,77.1
13521,Thomas Myhre,1973-10-16,Goalkeeper,"Sarpsborg, Norway",Norway,6ft 2in,188.0,13st,82.54
6025,Simon Osborn,1972-01-19,Midfielder,Croydon,England,5ft 10in,178.0,11st 4lb,71.66
7832,Scott Taylor,1976-05-05,Forward,Chertsey,England,5ft 10in,178.0,11st 4lb,71.66
306,Philip Babb,1970-11-30,Defender,Lambeth,Ireland,6ft,183.0,12st 3lb,77.55
11685,Michael Black,1976-10-06,Midfielder,Chigwell,England,5ft 8in,173.0,11st 8lb,73.47
11104,Stephen Frail,1969-08-10,Defender,Glasgow,Scotland,6ft,183.0,11st 13lb,75.74
14769,Neil Gibson,1979-10-10,Midfielder,St Asaph,Wales,5ft 11in,180.0,11st 8lb,73.47
3021,Tony Grant,1974-11-14,Midfielder,Liverpool,England,5ft 11in,180.0,10st 10lb,68.03
3990,Lee Jones,1973-05-29,Forward,Wrexham,Wales,5ft 8in,173.0,10st 8lb,67.12
4100,David Kelly,1965-11-25,Forward,Birmingham,Ireland,5ft 11in,180.0,11st 3lb,71.2
15987,Pedro Miguel Matias,1973-10-11,Midfielder,"Madrid, Spain",Spain,6ft,183.0,12st,76.19
14774,Andy Moran,,Forward,,,,,,
15027,Georges Santos,1970-08-15,Defender,Marseille,Cape Verde,6ft 3in,191.0,14st 8lb,92.52
7898,Andrew Thompson,1967-11-09,Defender,Cannock,England,5ft 5in,165.0,10st 6lb,66.21
3810,Kenneth Irons,1970-11-04,Midfielder,Liverpool,England,5ft 9in,175.0,11st,69.84
5121,John McGreal,1972-06-02,Defender,Birkenhead,England,5ft 11in,180.0,10st 11lb,68.48
5618,John Morrissey,1965-03-08,Forward,Liverpool,England,5ft 8in,173.0,11st 9lb,73.92
5912,Liam O'Brien,1964-09-05,Midfielder,Dublin,Ireland,6ft 1in,185.0,11st 10lb,74.38
6947,Craig Russell,1974-02-04,Forward,South Shields,England,5ft 10in,178.0,12st 6lb,78.91
9704,Paul Shepherd,1977-11-17,Forward,Leeds,England,6ft,183.0,11st 4lb,71.66
10723,Steven Simonsen,1979-04-03,Goalkeeper,South Shields,England,6ft 2in,188.0,12st 4lb,78.0
9155,Ryan Williams,1978-08-31,Midfielder,Mansfield,England,5ft 4in,163.0,9st 6lb,59.86
79,John Aldridge,1958-09-18,Forward,Liverpool,Ireland,5ft 11in,180.0,11st 4lb,71.66
917,Graham Branch,1972-02-12,Midfielder,Liverpool,England,6ft 2in,188.0,12st 2lb,77.1
1622,Paul Cook,1967-02-22,Midfielder,Liverpool,England,5ft 11in,180.0,10st 10lb,68.03
11878,Dirk Hebel,,Midfielder,,Germany,,,,
4316,Dariusz Kubicki,1963-06-06,Defender,"Warsaw, Poland",Poland,5ft 11in,180.0,11st 2lb,70.75
10712,Kevin McIntyre,1977-12-23,Defender,Liverpool,England,6ft,183.0,11st 11lb,74.83
13832,Gareth Powell,,Defender,,,,,,
7606,Michael Stevens,1963-03-27,Defender,Barrow,England,5ft 11in,180.0,10st 11lb,68.48
7940,Andrew Thorn,1966-11-12,Defender,Carshalton,England,6ft,183.0,11st 5lb,72.11
805,Ivano Bonetti,1964-08-01,Midfielder,"Brescia, Italy",Italy,5ft 10in,178.0,11st,69.84
925,Gerard Brannan,1972-01-15,Midfielder,Prescot,England,6ft,183.0,13st 6lb,85.26
3482,David Higgins,1961-08-19,Defender,Liverpool,England,6ft,183.0,11st,69.84
5682,Steven Mungall,1958-05-22,Defender,Bellshill,Scotland,5ft 8in,173.0,11st 5lb,72.11
5828,Patrick Nevin,1963-09-06,Forward,Glasgow,Scotland,5ft 6in,168.0,11st 5lb,72.11
8945,Alan Rogers,1977-01-03,Defender,Liverpool,England,5ft 10in,178.0,11st 8lb,73.47
7838,Shaun Teale,1964-03-10,Defender,Southport,England,6ft,183.0,13st 10lb,87.08
7874,Anthony Thomas,1971-07-12,Defender,Liverpool,England,5ft 11in,180.0,12st 5lb,78.46
9811,Billy Woods,1973-10-24,Forward,Cork,Ireland,6ft,183.0,12st,76.19
24422,Seyni N'Diaye,1973-06-01,Forward,Dakar,Senegal,,,,
24078,Perry Taylor,1981-01-29,Forward,Birkenhead,England,,,,
94139,Sam Ilesanmi,1998-07-13,Forward,,England,,,,
102630,Callum Lucy,1998-11-09,Midfielder,,England,,,,
